"What","Who","Date","Description","Heilbrunn Timeline of Art History","Classification","Culture","When","gallery-id","Medium","Credit Line","Accession Number","Where","In the Museum","related-artworks","image","Provenance","Geography","id","Dimensions"
"Paintings"," "," "," ","Sanford Robinson Gifford (1823-1880)"," "," "," "," "," "," "," ","North and Central America"," ","20010527"," ","sale, Chickering Hall, New York, April 27, 1876, no. 92 [bought before the auction by David Dows]"," "," "," "
"Canvas"," "," "," ","The Hudson River School"," "," "," "," "," "," "," ","United States"," ","20010852"," ","David Dows, New York, 1876-died 1890"," "," "," "
"Oil paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010906"," ","his wife, Mrs. David (Margaret E.) Dows, New York, 1890-died 1909"," "," "," "
"Paintings"," "," "," ","The Hudson River School"," "," "," "," "," "," "," ","United States"," ","20010815"," ","Charles N. Talbot, New York, by June 1838-died 1874"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010812"," ","his estate"," "," "," "
"Oil paintings"," "," "," ","Winslow Homer (1836-1910)"," "," "," "," "," "," "," ","United States"," ","20010816"," ","Mrs. Russell Sage, New York, until 1908"," "," "," "
"Paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010819"," ","The subject's son, Gulian Crommelin Verplanck, Fishkill, New York, 1834-died 1870"," "," "," "
"Canvas"," "," "," ","Winslow Homer (1836-1910)"," "," "," "," "," "," "," ","United States"," ","20010813"," ","W. E. Verplanck, Fishkill, by 1892-1935 "," "," "," "
"Oil paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010829"," ","W. Everett Verplanck, Salem, Massachusetts, by 1938-49"," "," "," "
"Paintings"," "," "," ","Sanford Robinson Gifford (1823-1880)"," "," "," "," "," "," "," ","United States"," ","20010827"," ","with M. Knoedler and Company, New York, 1949"," "," "," "
"Canvas"," "," "," ","Nineteenth-Century American Drawings"," "," "," "," "," "," "," ","North and Central America"," ","90059065"," ","Bayard Verplanck, Fishkill-on-Hudson, New York, 1949"," "," "," "
"Oil paintings"," "," "," ","American Scenes of Everyday Life, 1840-1910"," "," "," "," "," "," "," ","United States"," ","20010843"," ","Max Schmitt, Philadelphia"," "," "," "
"Paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010846"," ","his wife, Mrs. Louise S. M. Nache, until 1930"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","United States"," ","20010847"," ","Mrs. Thomas Eakins, Philadelphia, 1930-33"," "," "," "
"Oil paintings"," "," "," ","Students of Benjamin West (1738-1820)"," "," "," "," "," "," "," ","North and Central America"," ","20010848"," ","with Babcock Galleries, New York, 1930-31"," "," "," "
"Paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","United States"," ","20010841"," ","with Milch Galleries, New York, 1934"," "," "," "
"Canvas"," "," "," ","Art and Society of the New Republic, 1776-1800"," "," "," "," "," "," "," ","North and Central America"," ","20011632"," ","By descent, Cornelius Boardman Tyler, Plainfield, New Jersey, died 1955"," "," "," "
"Oil paintings"," "," "," ","The United States, 1600-1800 A.D."," "," "," "," "," "," "," ","United States"," ","20010871"," ","Mrs. Cornelius Boardman (Susan W.) Tyler, Fairfield, New Jersey, died 1979"," "," "," "
"Paintings"," "," "," ","Nineteenth-Century American Folk Art"," "," "," "," "," "," "," ","North and Central America"," ","20010877"," ","Morris K. Jesup, New York, by 1876-died 1908"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","United States"," ","20010880"," ","his wife, Maria DeWitt Jesup, New York, 1908-died 1914"," "," "," "
"Oil paintings"," "," "," ","Students of Benjamin West (1738-1820)"," "," "," "," "," "," "," ","North and Central America"," ","20010881"," ","William H. Chapman, New York, and East Orange, New Jersey, until died 1891"," "," "," "
"Paintings"," "," "," ","The United States, 1600-1800 A.D."," "," "," "," "," "," "," ","United States"," ","20010906"," ","his wife, Helen Chapman, Oakland, Florida, and Bethlehem, Pennsylvania, 1891-1905"," "," "," "
"Canvas"," "," "," ","Bronze Statuettes of the American West, 1850-1915"," "," "," "," "," "," "," ","North and Central America"," ","20010907"," ","his son, Niles Chapman, Indianapolis, 1905-44"," "," "," "
"Oil paintings"," "," "," ","Frederic Remington (1861-1909)"," "," "," "," "," "," "," ","United States"," ","90033212"," ","descended in the family of Helen W. Fleischer, 1944-69"," "," "," "
"Paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010905"," ","Thomas Fleischer, Bethlehem, Pennsylvania, 1969-73"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1900 A.D.-present"," "," "," "," "," "," "," ","United States"," ","20010908"," ","his son, David N. Fleischer, Bethlehem 1973-75"," "," "," "
"Oil paintings"," "," "," ","Americans in Paris, 1860-1900"," "," "," "," "," "," "," ","North and Central America"," ","20011161"," ","the Erving Wolf Foundation and Mr. and Mrs. Erving Wolf, New York, 1975 (Mr. and Mrs. Wolf retained one-third interest until 1977)"," "," "," "
"Paintings"," "," "," ","Augustus Saint-Gaudens (1848-1907)"," "," "," "," "," "," "," ","United States"," ","20011162"," ","the artist (1899-1906)"," "," "," "
"Canvas"," "," "," ","The Chiton, Peplos, and Himation in Modern Dress"," "," "," "," "," "," "," ","North and Central America"," ","20011163"," ","M. Knoedler and Company, New York (1906)"," "," "," "
"Oil paintings"," "," "," ","From Model to Monument American Public Sculpture, 1865-1915"," "," "," "," "," "," "," ","United States"," ","20011168"," ","With Samuel Putnam Avery, New York, 1866"," "," "," "
"Paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20011175"," ","John Taylor Johnston, New York, 1866-76"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1900 A.D.-present"," "," "," "," "," "," "," ","United States"," ","20011183"," ","sale, Somerville Art Gallery, New York, December 20, 1876, no. 181"," "," "," "
"Oil paintings"," "," "," ","John Singer Sargent (1856-1925)"," "," "," "," "," "," "," ","North and Central America"," ","20011184"," ","Robert Lenox Kennedy, New York, 1876-died 1887"," "," "," "
"Paintings"," "," "," ","Americans in Paris, 1860-1900"," "," "," "," "," "," "," ","United States"," ","20011185"," ","his sister, Mary Lenox Kennedy, New York, 1887-died 1917"," "," "," "
"Canvas"," "," "," ","America Comes of Age 1876-1900"," "," "," "," "," "," "," ","North and Central America"," ","20011186"," ","her great-grandniece, Rachel Lenox Kennedy (Mrs. Frank B.) Porter, New York, until 1922"," "," "," "
"Oil paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","United States"," ","20015004"," ","Alfrederick Smith Hatch, New York, 1871-died 1904"," "," "," "
"Paintings"," "," "," ","American Bronze Casting"," "," "," "," "," "," "," ","North and Central America"," ","20011299"," ","his son, Frederic H. Hatch, New York, by 1926"," "," "," "
"Canvas"," "," "," ","Industrialization and Conflict in America 1840-1875"," "," "," "," "," "," "," ","United States"," ","20011301"," ","With Goupil, Vibert and Company, Paris and New York, 1851-52"," "," "," "
"Oil paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," ","North and Central America"," ","20010527"," ","Marshall O. Roberts, New York, 1852-died 1880"," "," "," "
"Paintings"," "," "," ","American Impressionism"," "," "," "," "," "," "," ","United States"," ","20011407"," ","his estate, 1880-97"," "," "," "
"Canvas"," "," "," ","Americans in Paris, 1860-1900"," "," "," "," "," "," "," "," "," ","20011408"," ","sale, Ortgies and Company, Fifth Avenue Art Galleries, New York, January 20, 1897, no. 172"," "," "," "
"Oil paintings"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," "," "," ","20011409"," ","John S. Kennedy, New York, 1897"," "," "," "
"Paintings"," "," "," ","James McNeill Whistler (1834-1903)"," "," "," "," "," "," "," "," "," ","20018256"," ","The artist, New York, 1837-died 1872"," "," "," "
"Canvas"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," "," "," ","20011474"," ","his second wife, Mrs. Samuel F. B. (Sarah Griswold) Morse, Poughkeepsie, New York, died 1902"," "," "," "
"Oil paintings"," "," "," ","American Portrait Miniatures of the Nineteenth Century"," "," "," "," "," "," "," "," "," ","20011483"," ","his granddaughter, Susan Lind Morse (Mrs. George Kellogg) Perry, died 1910"," "," "," "
"Metal"," "," "," ","The United States and Canada, 1800-1900 A.D."," "," "," "," "," "," "," "," "," ","20011484"," ","George K. Perry, 1910-ca. 1917"," "," "," "
"Sculpture"," "," "," ","The Ashcan School"," "," "," "," "," "," "," "," "," ","20011491"," ","Herbert Lee Pratt, Glen Cove, New York, ca. 1917-45"," "," "," "
"Copper alloy"," "," "," ","American Scenes of Everyday Life, 1840-1910"," "," "," "," "," "," "," "," "," ","20011497"," ","The sitter's niece, Harriet (Mrs. Andrew Parks), until 1822"," "," "," "
"Bronze"," "," "," ","The United States and Canada, 1900 A.D.-present"," "," "," "," "," "," "," "," "," ","20011474"," ","her daughter, Mary Parks (Mrs. Milton Hanford)"," "," "," "
"Metal"," "," "," ","Bronze Statuettes of the American West, 1850-1915"," "," "," "," "," "," "," "," "," ","20011483"," ","her cousin, Miss Bell, Tooting, Surrey, England"," "," "," "
"Sculpture"," "," "," ","The United States and Canada, 1900 A.D.-present"," "," "," "," "," "," "," "," "," ","20011484"," ","with Samuel Putnam Avery, Jr., New York, 1896"," "," "," "
"Copper alloy"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011491"," ","Collis P. Huntington, New York, 1896-97"," "," "," "
"Bronze"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011497"," ","Massachusetts art market, 1959"," "," "," "
"Gilt"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011619"," ","Edgar William and Bernice Chrysler Garbisch, Cambridge, Maryland, 1959-1962"," "," "," "
"Paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011622"," ","the artist's son, Nathan Pratt, Philadelphia (until 1805)"," "," "," "
"Canvas"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011616"," ","the artist's great-granddaughter, Rosalie V. Tiers Jackson, Philadelphia (by 1887)"," "," "," "
"Oil paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011617"," ","Samuel Putnam Avery Sr., New York (by 1896-97)"," "," "," "
"Metal"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011620"," ","Jacob Ruppert Jr., died 1939"," "," "," "
"Sculpture"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011778"," ","The artist, 1884-1916"," "," "," "
"Copper alloy"," "," "," "," "," "," "," "," "," "," "," "," "," ","20015916"," ","Charles Rollinson Lamb, died 1942"," "," "," "
"Bronze"," "," "," "," "," "," "," "," "," "," "," "," "," ","90012583"," ","the Lamb family, until 1979"," "," "," "
"Paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","90051259"," ","the artist, at least until 1910"," "," "," "
"Canvas"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011773"," ","Mrs. John A. Rutherfurd, New York, by 1910-1914"," "," "," "
"Oil paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011965"," ","Thomas Way, London, by 1879 (purchased from auctioneers before the sale of Whistler's White House, 1879)"," "," "," "
"Paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20011963"," ","his son, Thomas R. Way, London, until at least 1905"," "," "," "
"Canvas"," "," "," "," "," "," "," "," "," "," "," "," "," ","20015940"," ","Alexander Arnold Hannay, London, after 1905-at least 1910"," "," "," "
"Oil paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20010382"," ","with Percy M. Turner, London, 1912"," "," "," "
"Paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20010413"," ","in the artist's family"," "," "," "
"Watercolors"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012065"," ","the artist's daughter, Maria Ray"," "," "," "
"Bone"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012072"," ","the artist's great granddaughter, Helen Baily Chandler"," "," "," "
"Ivory"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012074"," ","her niece, Mrs. John R. Wadleigh, until 1993"," "," "," "
"Paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012075"," ","F. E. Drake, Cleveland, Ohio, by 1919"," "," "," "
"Canvas"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012078"," ","Kennedy Galleries, New York"," "," "," "
"Oil paintings"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012127"," ","private collection, Wichita, Kansas, until 2004"," "," "," "
"Metal"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012128"," ","Gerald and Kathleen Peters, Jackson Hole, Wyoming, 2004-9"," "," "," "
"Sculpture"," "," "," "," "," "," "," "," "," "," "," "," "," ","20010527"," ","Gerald Peters Gallery, New York, 2009-present."," "," "," "
"Copper alloy"," "," "," "," "," "," "," "," "," "," "," "," "," ","20023064"," "," "," "," "," "
"Bronze"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012162"," "," "," "," "," "
"Copper"," "," "," "," "," "," "," "," "," "," "," "," "," ","20012163"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20023065"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012234"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012224"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012226"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012227"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012230"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012362"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012357"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022411"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022412"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20001264"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012486"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012439"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012402"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012438"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20012493"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013510"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013511"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013513"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013515"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013512"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013555"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013556"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013557"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013558"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013553"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013584"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013380"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013612"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013644"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013586"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013716"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20011102"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20016061"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20013715"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20016067"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022180"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022229"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022270"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022161"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","90073155"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","210000704"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","210008931"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","210017871"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","20022219"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," ","210000848"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
