"leagueName","leagueShortname","id","fullName","shortName","leagueCountry","firstName","countryAbbr","displayName","lastName"
"Barclays Premier League","Premier League","85285","Tim Krul","T. Krul","England","Tim","ENG","Tim Krul","Krul"
"Barclays Premier League","Premier League","144471","Daniel Lafferty","D. Lafferty","England","Daniel","ENG","Daniel Lafferty","Lafferty"
"Barclays Premier League","Premier League","85472","Adam Lallana","A. Lallana","England","Adam","ENG","Adam Lallana","Lallana"
"Barclays Premier League","Premier League","174560","Rickie Lambert","R. Lambert","England","Rickie","ENG","Rickie Lambert","Lambert"
"Barclays Premier League","Premier League","130870","Erik Lamela","E. Lamela","England","Erik","ENG","Erik Lamela","Lamela"
"Barclays Premier League","Premier League","8941","Frank Lampard","F. Lampard","England","Frank","ENG","Frank Lampard","Lampard"
"Barclays Premier League","Premier League","42772","Sebastian Larsson","S. Larsson","England","Sebastian","ENG","Sebastian Larsson","Larsson"
"Barclays Premier League","Premier League","45409","Joe Ledley","J. Ledley","England","Joe","ENG","Joe Ledley","Ledley"
"Barclays Premier League","Premier League","194119","Ryan Ledson","R. Ledson","England","Ryan","ENG","Ryan Ledson","Ledson"
"Barclays Premier League","Premier League","26614","Elliot Lee","E. Lee","England","Elliot","ENG","Elliot Lee","Lee"
"Barclays Premier League","Premier League","35866","Aaron Lennon","A. Lennon","England","Aaron","ENG","Aaron Lennon","Lennon"
"Barclays Premier League","Premier League","5355","Joleon Lescott","J. Lescott","England","Joleon","ENG","Joleon Lescott","Lescott"
"Barclays Premier League","Premier League","82967","Anders Lindegaard","A. Lindegaard","England","Anders","ENG","Anders Lindegaard","Lindegaard"
"Barclays Premier League","Premier League","169136","Jesse Lingard","J. Lingard","England","Jesse","ENG","Jesse Lingard","Lingard"
"Barclays Premier League","Premier League","111336","Jake Livermore","J. Livermore","England","Jake","ENG","Jake Livermore","Livermore"
"Barclays Premier League","Premier League","180955","Sebastian Lletget","S. Lletget","England","Sebastian","ENG","Sebastian Lletget","Lletget"
"Barclays Premier League","Premier League","43372","Hugo Lloris","H. Lloris","England","Hugo","ENG","Hugo Lloris","Lloris"
"Barclays Premier League","Premier League","140531","Kevin Long","K. Long","England","Kevin","ENG","Kevin Long","Long"
"Barclays Premier League","Premier League","127978","Shane Long","S. Long","England","Shane","ENG","Shane Long","Long"
"Barclays Premier League","Premier League","123560","Dejan Lovren","D. Lovren","England","Dejan","ENG","Dejan Lovren","Lovren"
"Barclays Premier League","Premier League","145738","Matthew Lowton","M. Lowton","England","Matthew","ENG","Matthew Lowton","Lowton"
"Barclays Premier League","Premier League","139437","Romelu Lukaku","R. Lukaku","England","Romelu","ENG","Romelu Lukaku","Lukaku"
"Barclays Premier League","Premier League","214199","Matthew Macey","M. Macey","England","Matthew","ENG","Matthew Macey","Macey"
"Barclays Premier League","Premier League","157073","Harry Maguire","H. Maguire","England","Harry","ENG","Harry Maguire","Maguire"
"Barclays Premier League","Premier League","163940","Riyad Mahrez","R. Mahrez","England","Riyad","ENG","Riyad Mahrez","Mahrez"
"Barclays Premier League","Premier League","214402","Ainsley Maitland-Niles","A. Maitland-Niles","England","Ainsley","ENG","Ainsley Maitland-Niles","Maitland-Niles"
"Barclays Premier League","Premier League","169797","Sadio Mane","S. Mane","England","Sadio","ENG","Sadio Mane","Mane"
"Barclays Premier League","Premier League","127479","Eliaquim Mangala","E. Mangala","England","Eliaquim","ENG","Eliaquim Mangala","Mangala"
"Barclays Premier League","Premier League","85400","Vito Mannone","V. Mannone","England","Vito","ENG","Vito Mannone","Mannone"
"Barclays Premier League","Premier League","169220","Javier Manquillo Gaitn","J. Manquillo Gaitn","England","Javier","ENG","Javi Manquillo","Manquillo Gaitn"
"Barclays Premier League","Premier League","62131","Adrian Mariappa","A. Mariappa","England","Adrian","ENG","Adrian Mariappa","Mariappa"
"Barclays Premier League","Premier League","165218","Lazar Markovic","L. Markovic","England","Lazar","ENG","Lazar Markovic","Markovic"
"Barclays Premier League","Premier League","28710","Dean Marney","D. Marney","England","Dean","ENG","Dean Marney","Marney"
"Barclays Premier League","Premier League","158626","Damian Emiliano  Martinez","D. Martinez","England","Damian","ENG","Emiliano Martinez","Martinez"
"Barclays Premier League","Premier League","129670","Ryan Glen Mason","R. Mason","England","Ryan","ENG","Ryan Mason","Mason"
"Barclays Premier League","Premier League","103025","Juan Manuel Garcia Mata","J. Mata","England","Juan","ENG","Juan Mata","Mata"
"Barclays Premier League","Premier League","135743","Nemanja Matic","N. Matic","England","Nemanja","ENG","Nemanja Matic","Matic"
"Barclays Premier League","Premier League","152193","Charalampos Mavrias","C. Mavrias","England","Charalampos","ENG","Charalampos Mavrias","Mavrias"
"Barclays Premier League","Premier League","178245","Emmanuel Mayuka","E. Mayuka","England","Emmanuel","ENG","Emmanuel Mayuka","Mayuka"
"Barclays Premier League","Premier League","46963","James McArthur","J. McArthur","England","James","ENG","James McArthur","McArthur"
"Barclays Premier League","Premier League","32588","Gareth McAuley","G. McAuley","England","Gareth","ENG","Gareth McAuley","McAuley"
"Barclays Premier League","Premier League","107542","Alex McCarthy","A. McCarthy","England","Alex","ENG","Alex McCarthy","McCarthy"
"Barclays Premier League","Premier League","137100","James McCarthy","J. McCarthy","England","James","ENG","James McCarthy","McCarthy"
"Barclays Premier League","Premier League","194276","Jason McCarthy","J. McCarthy","England","Jason","ENG","Jason McCarthy","McCarthy"
"Barclays Premier League","Premier League","5032","Patrick McCarthy","P. McCarthy","England","Patrick","ENG","Patrick McCarthy","McCarthy"
"Barclays Premier League","Premier League","86424","Aiden McGeady","A. McGeady","England","Aiden","ENG","Aiden McGeady","McGeady"
"Barclays Premier League","Premier League","108348","Allan McGregor","A. McGregor","England","Allan","ENG","Allan McGregor","McGregor"
"Barclays Premier League","Premier League","210139","Patrick McNair","P. McNair","England","Patrick","ENG","Patrick McNair","McNair"
"Barclays Premier League","Premier League","200846","Sam McQueen","S. McQueen","England","Sam","ENG","Sam McQueen","McQueen"
"Barclays Premier League","Premier League","42732","Paul McShane","P. McShane","England","Paul","ENG","Paul McShane","McShane"
"Barclays Premier League","Premier League","138159","Benjamin Mee","B. Mee","England","Benjamin","ENG","Benjamin Mee","Mee"
"Barclays Premier League","Premier League","34041","Per Mertesacker","P. Mertesacker","England","Per","ENG","Per Mertesacker","Mertesacker"
"Barclays Premier League","Premier League","121849","David Meyler","D. Meyler","England","David","ENG","David Meyler","Meyler"
"Barclays Premier League","Premier League","99829","Simon Mignolet","S. Mignolet","England","Simon","ENG","Simon Mignolet","Mignolet"
"Barclays Premier League","Premier League","60503","John Obi John Mikel","J. Mikel","England","John Obi","ENG","John Obi Mikel","Mikel"
"Barclays Premier League","Premier League","26843","James Milner","J. Milner","England","James","ENG","James Milner","Milner"
"Barclays Premier League","Premier League","161664","Kevin Mirallas","K. Mirallas","England","Kevin","ENG","Kevin Mirallas","Mirallas"
"Barclays Premier League","Premier League","85361","Nacho Monreal","N. Monreal","England","Nacho","ENG","Nacho Monreal","Monreal"
"Barclays Premier League","Premier League","136453","Jefferson Montero","J. Montero","England","Jefferson","ENG","Jefferson Montero","Montero"
"Barclays Premier League","Premier League","150493","Liam Moore","L. Moore","England","Liam","ENG","Liam Moore","Moore"
"Barclays Premier League","Premier League","172998","Alberto Moreno","A. Moreno","England","Alberto","ENG","Alberto Moreno","Moreno"
"Barclays Premier League","Premier League","31376","Wes Morgan","W. Morgan","England","Wes","ENG","Wes Morgan","Morgan"
"Barclays Premier League","Premier League","39542","James Morrison","J. Morrison","England","James","ENG","James Morrison","Morrison"
"Barclays Premier League","Premier League","153297","Ravel Morrison","R. Morrison","England","Ravel","ENG","Ravel Morrison","Morrison"
"Barclays Premier League","Premier League","112547","Victor Moses","V. Moses","England","Victor","ENG","Victor Moses","Moses"
"Barclays Premier League","Premier League","88221","Youssuf Mulumbu","Y. Mulumbu","England","Youssuf","ENG","Youssuf Mulumbu","Mulumbu"
"Barclays Premier League","Premier League","135405","Marc Muniesa","M. Muniesa","England","Marc","ENG","Marc Muniesa","Muniesa"
"Barclays Premier League","Premier League","5037","Brian Murphy","B. Murphy","England","Brian","ENG","Brian Murphy","Murphy"
"Barclays Premier League","Premier League","46553","Glenn Murray","G. Murray","England","Glenn","ENG","Glenn Murray","Murray"
"Barclays Premier League","Premier League","130912","Jordon Mutch","J. Mutch","England","Jordon","ENG","Jordon Mutch","Mutch"
"Barclays Premier League","Premier League","4680","Boaz Myhill","B. Myhill","England","Boaz","ENG","Boaz Myhill","Myhill"
"Barclays Premier League","Premier League","44626","Charles N'Zogbia","C. N'Zogbia","England","Charles","ENG","Charles N'Zogbia","N'Zogbia"
"Barclays Premier League","Premier League","108763","Steven Naismith","S. Naismith","England","Steven","ENG","Steven Naismith","Naismith"
"Barclays Premier League","Premier League","164802","Liam O'Neil","L. O'Neil","England","Liam","ENG","Liam O'Neil","O'Neil"
"Barclays Premier League","Premier League","7624","John O'Shea","J. O'Shea","England","John","ENG","John O'Shea","O'Shea"
"Barclays Premier League","Premier League","86215","Gabriel Obertan","G. Obertan","England","Gabriel","ENG","Gabriel Obertan","Obertan"
"Barclays Premier League","Premier League","69453","Peter Odemwingie","P. Odemwingie","England","Peter","ENG","Peter Odemwingie","Odemwingie"
"Barclays Premier League","Premier League","157389","Jores Okore","J. Okore","England","Jores","ENG","Jores Okore","Okore"
"Barclays Premier League","Premier League","88360","Anderson Oliveira","A. Oliveira","England","Anderson","ENG","Anderson","Oliveira"
"Barclays Premier League","Premier League","67860","Jonas Olsson","J. Olsson","England","Jonas","ENG","Jonas Olsson","Olsson"
"Barclays Premier League","Premier League","45836","Nedum Onuoha","N. Onuoha","England","Nedum","ENG","Nedum Onuoha","Onuoha"
"Barclays Premier League","Premier League","7709","Leon Osman","L. Osman","England","Leon","ENG","Leon Osman","Osman"
"Barclays Premier League","Premier League","121842","David Ospina","D. Ospina","England","David","ENG","David Ospina","Ospina"
"Barclays Premier League","Premier League","147197","Bryan Oviedo","B. Oviedo","England","Bryan","ENG","Bryan Oviedo","Oviedo"
"Barclays Premier League","Premier League","145392","Alex Oxlade-Chamberlain","A. Oxlade-Chamberlain","England","Alex","ENG","Alex Oxlade-Chamberlain","Oxlade-Chamberlain"
"Barclays Premier League","Premier League","126727","Costel Pantilimon","C. Pantilimon","England","Costel","ENG","Costel Pantilimon","Pantilimon"
"Barclays Premier League","Premier League","40846","Graziano Pelle","G. Pelle","England","Graziano","ENG","Graziano Pelle","Pelle"
"Barclays Premier League","Premier League","210143","Andreas Pereira","A. Pereira","England","Andreas","ENG","Andreas Pereira","Pereira"
"Barclays Premier League","Premier League","108315","Lucas Pezzini-Leiva","L. Pezzini-Leiva","England","Lucas","ENG","Lucas","Pezzini-Leiva"
"Barclays Premier League","Premier League","119004","Matthew Phillips","M. Phillips","England","Matthew","ENG","Matthew Phillips","Phillips"
"Barclays Premier League","Premier League","19544","Steven Pienaar","S. Pienaar","England","Steven","ENG","Steven Pienaar","Pienaar"
"Barclays Premier League","Premier League","124890","Erik Pieters","E. Pieters","England","Erik","ENG","Erik Pieters","Pieters"
"Barclays Premier League","Premier League","125299","Sbastien Pocognoli","S. Pocognoli","England","Sbastien","ENG","Sbastien Pocognoli","Pocognoli"
"Barclays Premier League","Premier League","39759","Lukas Podolski","L. Podolski","England","Lukas","ENG","Lukas Podolski","Podolski"
"Barclays Premier League","Premier League","150469","Nick Powell","N. Powell","England","Nick","ENG","Nick Powell","Powell"
"Barclays Premier League","Premier League","191606","Diego Poyet","D. Poyet","England","Diego","ENG","Diego Poyet","Poyet"
"Barclays Premier League","Premier League","178838","Jose Pozos","J. Pozos","England","Jose","ENG","Jose Pozos","Pozos"
"Barclays Premier League","Premier League","42019","Jason Puncheon","J. Puncheon","England","Jason","ENG","Jason Puncheon","Puncheon"
"Barclays Premier League","Premier League","192133","Ayoze Prez Gutirrez","A. Prez Gutirrez","England","Ayoze","ENG","Ayoze Prez","Prez Gutirrez"
"Barclays Premier League","Premier League","65473","Stephen Quinn","S. Quinn","England","Stephen","ENG","Stephen Quinn","Quinn"
"Barclays Premier League","Premier League","98681","Aaron Ramsey","A. Ramsey","England","Aaron","ENG","Aaron Ramsey","Ramsey"
"Barclays Premier League","Premier League","130591","Gastn Ramrez","G. Ramrez","England","Gastn","ENG","Gastn Ramrez","Ramrez"
"Barclays Premier League","Premier League","102588","Angel Rangel","A. Rangel","England","Angel","ENG","Angel Rangel","Rangel"
"Barclays Premier League","Premier League","193246","Harrison Reed","H. Reed","England","Harrison","ENG","Harrison Reed","Reed"
"Barclays Premier League","Premier League","124066","Fernando Francisco Reges","F. Reges","England","Fernando","ENG","Fernando","Reges"
"Barclays Premier League","Premier League","5081","Steven Reid","S. Reid","England","Steven","ENG","Steven Reid","Reid"
"Barclays Premier League","Premier League","99875","Winston Reid","W. Reid","England","Winston","ENG","Winston Reid","Reid"
"Barclays Premier League","Premier League","30075","Anthony Reveillere","A. Reveillere","England","Anthony","ENG","Anthony Reveillere","Reveillere"
"Barclays Premier League","Premier League","132635","Ashley Richards","A. Richards","England","Ashley","ENG","Ashley Richards","Richards"
"Barclays Premier League","Premier League","23139","Kieran Richardson","K. Richardson","England","Kieran","ENG","Kieran Richardson","Richardson"
"Barclays Premier League","Premier League","107033","Emmanuel Riviere","E. Riviere","England","Emmanuel","ENG","Emmanuel Riviere","Riviere"
"Barclays Premier League","Premier League","149625","Valentin Roberge","V. Roberge","England","Valentin","ENG","Valentin Roberge","Roberge"
"Barclays Premier League","Premier League","104943","Andrew Robertson","A. Robertson","England","Andrew","ENG","Andrew Robertson","Robertson"
"Barclays Premier League","Premier League","141624","Joel Robles","J. Robles","England","Joel","ENG","Joel Robles","Robles"
"Barclays Premier League","Premier League","213552","Thomas Robson","T. Robson","England","Thomas","ENG","Thomas Robson","Robson"
"Barclays Premier League","Premier League","112092","Jack Rodwell","J. Rodwell","England","Jack","ENG","Jack Rodwell","Rodwell"
"Barclays Premier League","Premier League","129426","Marcos Rojo","M. Rojo","England","Marcos","ENG","Marcos Rojo","Rojo"
"Barclays Premier League","Premier League","21046","Wayne Rooney","W. Rooney","England","Wayne","ENG","Wayne Rooney","Rooney"
"Barclays Premier League","Premier League","178486","Fernandinho Rosa","F. Rosa","England","Fernandinho","ENG","Fernandinho","Rosa"
"Barclays Premier League","Premier League","104991","Danny Rose","D. Rose","England","Danny","ENG","Danny Rose","Rose"
"Barclays Premier League","Premier League","133897","Liam Rosenior","L. Rosenior","England","Liam","ENG","Liam Rosenior","Rosenior"
"Barclays Premier League","Premier League","10726","Tomas Rosicky","T. Rosicky","England","Tomas","ENG","Tomas Rosicky","Rosicky"
"Barclays Premier League","Premier League","16155","Wayne Routledge","W. Routledge","England","Wayne","ENG","Wayne Routledge","Routledge"
"Barclays Premier League","Premier League","104943","Andrew Robertson","A. Robertson","England","Andrew","ENG","Andrew Robertson","Robertson"
"Barclays Premier League","Premier League","194272","Callum Robinson","C. Robinson","England","Callum","ENG","Callum Robinson","Robinson"
"Barclays Premier League","Premier League","141624","Joel Robles","J. Robles","England","Joel","ENG","Joel Robles","Robles"
"Barclays Premier League","Premier League","213552","Thomas Robson","T. Robson","England","Thomas","ENG","Thomas Robson","Robson"
"Barclays Premier League","Premier League","112092","Jack Rodwell","J. Rodwell","England","Jack","ENG","Jack Rodwell","Rodwell"
"Barclays Premier League","Premier League","129426","Marcos Rojo","M. Rojo","England","Marcos","ENG","Marcos Rojo","Rojo"
"Barclays Premier League","Premier League","21046","Wayne Rooney","W. Rooney","England","Wayne","ENG","Wayne Rooney","Rooney"
"Barclays Premier League","Premier League","178486","Fernandinho Rosa","F. Rosa","England","Fernandinho","ENG","Fernandinho","Rosa"
"Barclays Premier League","Premier League","104991","Danny Rose","D. Rose","England","Danny","ENG","Danny Rose","Rose"
"Barclays Premier League","Premier League","133897","Liam Rosenior","L. Rosenior","England","Liam","ENG","Liam Rosenior","Rosenior"
"Barclays Premier League","Premier League","10726","Tomas Rosicky","T. Rosicky","England","Tomas","ENG","Tomas Rosicky","Rosicky"
"Barclays Premier League","Premier League","16155","Wayne Routledge","W. Routledge","England","Wayne","ENG","Wayne Routledge","Routledge"
"Barclays Premier League","Premier League","84886","Loc Rmy","L. Rmy","England","Loc","ENG","Loc Rmy","Rmy"
"Barclays Premier League","Premier League","120949","Yannick Sagbo","Y. Sagbo","England","Yannick","ENG","Yannick Sagbo","Sagbo"
"Barclays Premier League","Premier League","38880","Bacary Sagna","B. Sagna","England","Bacary","ENG","Bacary Sagna","Sagna"
"Barclays Premier League","Premier League","138561","Diafra Sakho","D. Sakho","England","Diafra","ENG","Diafra Sakho","Sakho"
"Barclays Premier League","Premier League","96162","Mamadou Sakho","M. Sakho","England","Mamadou","ENG","Mamadou Sakho","Sakho"
"Barclays Premier League","Premier League","173896","Mohamed Ghaly Salah","M. Salah","England","Mohamed","ENG","Mohamed Salah","Salah"
"Barclays Premier League","Premier League","26416","Giorgos Samaras","G. Samaras","England","Giorgos","ENG","Giorgos Samaras","Samaras"
"Barclays Premier League","Premier League","134230","Adrin San Miguel del Castillo","A. San Miguel del Castillo","England","Adrin","ENG","Adrin","San Miguel del Castillo"
"Barclays Premier League","Premier League","144279","Yaya Sanogo","Y. Sanogo","England","Yaya","ENG","Yaya Sanogo","Sanogo"
"Barclays Premier League","Premier League","99025","Ramires Santos do Nascimento","R. Santos do Nascimento","England","Ramires","ENG","Ramires","Santos do Nascimento"
"Barclays Premier League","Premier League","205646","Jefferey Schlupp","J. Schlupp","England","Jefferey","ENG","Jefferey Schlupp","Schlupp"
"Barclays Premier League","Premier League","40200","Kasper Schmeichel","K. Schmeichel","England","Kasper","ENG","Kasper Schmeichel","Schmeichel"
"Barclays Premier League","Premier League","101461","Morgan Schneiderlin","M. Schneiderlin","England","Morgan","ENG","Morgan Schneiderlin","Schneiderlin"
"Barclays Premier League","Premier League","136580","Andr Schrrle","A. Schrrle","England","Andr","ENG","Andr Schrrle","Schrrle"
"Barclays Premier League","Premier League","19435","Philippe Senderos","P. Senderos","England","Philippe","ENG","Philippe Senderos","Senderos"
"Barclays Premier League","Premier League","85095","Stephane Sessegnon","S. Sessegnon","England","Stephane","ENG","Stephane Sessegnon","Sessegnon"
"Barclays Premier League","Premier League","31664","Jason Shackell","J. Shackell","England","Jason","ENG","Jason Shackell","Shackell"
"Barclays Premier League","Premier League","167127","Luke Shaw","L. Shaw","England","Luke","ENG","Luke Shaw","Shaw"
"Barclays Premier League","Premier League","89557","Ryan Shawcross","R. Shawcross","England","Ryan","ENG","Ryan Shawcross","Shawcross"
"Barclays Premier League","Premier League","187177","Josh Sheehan","J. Sheehan","England","Josh","ENG","Josh Sheehan","Sheehan"
"Barclays Premier League","Premier League","119005","Jonjo Shelvey","J. Shelvey","England","Jonjo","ENG","Jonjo Shelvey","Shelvey"
"Barclays Premier League","Premier League","210175","Oliver Shenton","O. Shenton","England","Oliver","ENG","Oliver Shenton","Shenton"
"Barclays Premier League","Premier League","192654","Liam Shephard","L. Shephard","England","Liam","ENG","Liam Shephard","Shephard"
"Barclays Premier League","Premier League","15820","Steve Sidwell","S. Sidwell","England","Steve","ENG","Steve Sidwell","Sidwell"
"Barclays Premier League","Premier League","121910","Gylfi Sigurdsson","G. Sigurdsson","England","Gylfi","ENG","Gylfi Sigurdsson","Sigurdsson"
"Barclays Premier League","Premier League","43815","David Jimenez Silva","D. Silva","England","David","ENG","David Silva","Silva"
"Barclays Premier League","Premier League","83177","Danny Simpson","D. Simpson","England","Danny","ENG","Danny Simpson","Simpson"
"Barclays Premier League","Premier League","46565","Scott Sinclair","S. Sinclair","England","Scott","ENG","Scott Sinclair","Sinclair"
"Barclays Premier League","Premier League","104658","Moussa Sissoko","M. Sissoko","England","Moussa","ENG","Moussa Sissoko","Sissoko"
"Barclays Premier League","Premier League","45606","Martin Skrtel","M. Skrtel","England","Martin","ENG","Martin Skrtel","Skrtel"
"Barclays Premier League","Premier League","123605","Chris Smalling","C. Smalling","England","Chris","ENG","Chris Smalling","Smalling"
"Barclays Premier League","Premier League","157858","Adam Smith","A. Smith","England","Adam","ENG","Adam Smith","Smith"
"Barclays Premier League","Premier League","156085","Robert Snodgrass","R. Snodgrass","England","Robert","ENG","Robert Snodgrass","Snodgrass"
"Barclays Premier League","Premier League","194115","Dominic Solanke","D. Solanke","England","Dominic","ENG","Dominic Solanke","Solanke"
"Barclays Premier League","Premier League","42042","Roberto Soldado","R. Soldado","England","Roberto","ENG","Roberto Soldado","Soldado"
"Barclays Premier League","Premier League","43447","Alex Song","A. Song","England","Alex","ENG","Alex Song","Song"
"Barclays Premier League","Premier League","127138","Marvin Sordell","M. Sordell","England","Marvin","ENG","Marvin Sordell","Sordell"
"Barclays Premier League","Premier League","8067","Thomas Sorensen","T. Sorensen","England","Thomas","ENG","Thomas Sorensen","Sorensen"
"Barclays Premier League","Premier League","144280","Benjamin Stambouli","B. Stambouli","England","Benjamin","ENG","Benjamin Stambouli","Stambouli"
"Barclays Premier League","Premier League","152475","Jack Stephens","J. Stephens","England","Jack","ENG","Jack Stephens","Stephens"
"Barclays Premier League","Premier League","156366","Raheem Sterling","R. Sterling","England","Raheem","ENG","Raheem Sterling","Sterling"
"Barclays Premier League","Premier League","157974","John Stones","J. Stones","England","John","ENG","John Stones","Stones"
"Barclays Premier League","Premier League","181391","Remie Streete","R. Streete","England","Remie","ENG","Remie Streete","Streete"
"Barclays Premier League","Premier League","85291","Daniel Sturridge","D. Sturridge","England","Daniel","ENG","Daniel Sturridge","Sturridge"
"Barclays Premier League","Premier League","175140","Yun Suk-Young","Y. Suk-Young","England","Yun","ENG","Yun Suk-Young","Suk-Young"
"Barclays Premier League","Premier League","122608","Ki Sung-Yeung","K. Sung-Yeung","England","Ki","ENG","Ki Sung-Yeung","Sung-Yeung"
"Barclays Premier League","Premier League","131634","Wojciech Szczesny","W. Szczesny","England","Wojciech","ENG","Wojciech Szczesny","Szczesny"
"Barclays Premier League","Premier League","92055","Alexis Snchez","A. Snchez","England","Alexis","ENG","Alexis Snchez","Snchez"
"Barclays Premier League","Premier League","101471","Carlos Snchez","C. Snchez","England","Carlos","ENG","Carlos Snchez","Snchez"
"Barclays Premier League","Premier League","68594","Jos Enrique Snchez Daz","J. Snchez Daz","England","Jos","ENG","Jos Enrique","Snchez Daz"
"Barclays Premier League","Premier League","87623","Adel Taarabt","A. Taarabt","England","Adel","ENG","Adel Taarabt","Taarabt"
"Barclays Premier League","Premier League","122575","Dusan Tadic","D. Tadic","England","Dusan","ENG","Dusan Tadic","Tadic"
"Barclays Premier League","Premier League","192929","Matt Targett","M. Targett","England","Matt","ENG","Matt Targett","Targett"
"Barclays Premier League","Premier League","125941","Adilson Cabral Tavares Varela","A. Tavares Varela","England","Adilson Cabral","ENG","Cabral","Tavares Varela"
"Barclays Premier League","Premier League","6136","Matthew Taylor","M. Taylor","England","Matthew","ENG","Matthew Taylor","Taylor"
"Barclays Premier League","Premier League","107571","Neil Taylor","N. Taylor","England","Neil","ENG","Neil Taylor","Taylor"
"Barclays Premier League","Premier League","16216","Ryan Taylor","R. Taylor","England","Ryan","ENG","Ryan Taylor","Taylor"
"Barclays Premier League","Premier League","17812","Steven Taylor","S. Taylor","England","Steven","ENG","Steven Taylor","Taylor"
"Barclays Premier League","Premier League","6190","Gary Taylor-Fletcher","G. Taylor-Fletcher","England","Gary","ENG","Gary Taylor-Fletcher","Taylor-Fletcher"
"Barclays Premier League","Premier League","146636","Saphir Tader","S. Tader","England","Saphir","ENG","Saphir Tader","Tader"
"Barclays Premier League","Premier League","205604","Dionatan do Nascimento Teixeira","D. Teixeira","England","Dionatan","ENG","Dionatan Teixeira","Teixeira"
"Barclays Premier League","Premier League","8931","John Terry","J. Terry","England","John","ENG","John Terry","Terry"
"Barclays Premier League","Premier League","16703","Jerome Thomas","J. Thomas","England","Jerome","ENG","Jerome Thomas","Thomas"
"Barclays Premier League","Premier League","167117","Tom Thorpe","T. Thorpe","England","Tom","ENG","Tom Thorpe","Thorpe"
"Barclays Premier League","Premier League","46034","Dwight Tiendalli","D. Tiendalli","England","Dwight","ENG","Dwight Tiendalli","Tiendalli"
"Barclays Premier League","Premier League","73076","Ismael Tiot","I. Tiot","England","Ismael","ENG","Ismael Tiot","Tiot"
"Barclays Premier League","Premier League","104917","James Tomkins","J. Tomkins","England","James","ENG","James Tomkins","Tomkins"
"Barclays Premier League","Premier League","24257","Fernando Torres","F. Torres","England","Fernando","ENG","Fernando Torres","Torres"
"Barclays Premier League","Premier League","23601","Kolo Tour","K. Tour","England","Kolo","ENG","Kolo Tour","Tour"
"Barclays Premier League","Premier League","69277","Yaya Tour","Y. Tour","England","Yaya","ENG","Yaya Tour","Tour"
"Barclays Premier League","Premier League","132432","Andros Townsend","A. Townsend","England","Andros","ENG","Andros Townsend","Townsend"
"Barclays Premier League","Premier League","89374","Armand Traore","A. Traore","England","Armand","ENG","Armand Traore","Traore"
"Barclays Premier League","Premier League","84678","Gerhard Tremmel","G. Tremmel","England","Gerhard","ENG","Gerhard Tremmel","Tremmel"
"Barclays Premier League","Premier League","143637","Kieran Trippier","K. Trippier","England","Kieran","ENG","Kieran Trippier","Trippier"
"Barclays Premier League","Premier League","67327","Jos Leonardo Ulloa","J. Ulloa","England","Jos","ENG","Leonardo Ulloa","Ulloa"
"Barclays Premier League","Premier League","65629","Antonio Valencia","A. Valencia","England","Antonio","ENG","Antonio Valencia","Valencia"
"Barclays Premier League","Premier League","171771","Enner Valencia","E. Valencia","England","Enner","ENG","Enner Valencia","Valencia"
"Barclays Premier League","Premier League","138746","Patrick Van Aanholt","P. Van Aanholt","England","Patrick","ENG","Patrick Van Aanholt","Van Aanholt"
"Barclays Premier League","Premier League","18858","Robin van Persie","R. van Persie","England","Robin","ENG","Robin van Persie","van Persie"
"Barclays Premier League","Premier League","165648","Jamie Vardy","J. Vardy","England","Jamie","ENG","Jamie Vardy","Vardy"
"Barclays Premier League","Premier League","169773","Eduardo Vargas","E. Vargas","England","Eduardo","ENG","Eduardo Vargas","Vargas"
"Barclays Premier League","Premier League","101268","Ricardo Vaz Te","R. Vaz Te","England","Ricardo","ENG","Ricardo Vaz Te","Vaz Te"
"Barclays Premier League","Premier League","140902","Santiago Vergini","S. Vergini","England","Santiago","ENG","Santiago Vergini","Vergini"
"Barclays Premier League","Premier League","168255","Marnick Vermijl","M. Vermijl","England","Marnick","ENG","Marnick Vermijl","Vermijl"
"Barclays Premier League","Premier League","125086","Jan Vertonghen","J. Vertonghen","England","Jan","ENG","Jan Vertonghen","Vertonghen"
"Barclays Premier League","Premier League","127433","Ron Vlaar","R. Vlaar","England","Ron","ENG","Ron Vlaar","Vlaar"
"Barclays Premier League","Premier League","19705","Michel Vorm","M. Vorm","England","Michel","ENG","Michel Vorm","Vorm"
"Barclays Premier League","Premier League","67507","Theo Walcott","T. Walcott","England","Theo","ENG","Theo Walcott","Walcott"
"Barclays Premier League","Premier League","23770","Jonathan Walters","J. Walters","England","Jonathan","ENG","Jonathan Walters","Walters"
"Barclays Premier League","Premier League","139703","Victor Wanyama","V. Wanyama","England","Victor","ENG","Victor Wanyama","Wanyama"
"Barclays Premier League","Premier League","136571","Joel Ward","J. Ward","England","Joel","ENG","Joel Ward","Ward"
"Barclays Premier League","Premier League","94701","Stephen Ward","S. Ward","England","Stephen","ENG","Stephen Ward","Ward"
"Barclays Premier League","Premier League","163111","James Ward-Prowse","J. Ward-Prowse","England","James","ENG","James Ward-Prowse","Ward-Prowse"
"Barclays Premier League","Premier League","32061","Marcin Wasilewski","M. Wasilewski","England","Marcin","ENG","Marcin Wasilewski","Wasilewski"
"Barclays Premier League","Premier League","213218","Rory Watson","R. Watson","England","Rory","ENG","Rory Watson","Watson"
