"ap/at","ap/se","cn","sn","ap/ts","fn","go/se","db","ag","go/ts","nt","go/at","go/qs","ap/qs","cb","ci","ln","ht","no","ps","id"
"1","1","NED","Pr  pper","1","Cristian","0","02.09.1991","24","0","NED","0","0","0","PSV","50062","Pr  pper","184","6","3","250014667"
"0","0","NED","Rommens","0","Silvestre","0","03.02.1995","20","0","BEL","0","0","0","PSV","50062","Rommens","168","40","3","250074031"
"0","0","NED","Sanoh","0","Lionel","0","20.07.1995","20","0","NED","0","0","0","PSV","50062","Sanoh","195","44","4","250046911"
"11","1","NED","Schaars","1","Aur  lien","0","11.01.1984","31","0","NED","0","0","0","PSV","50062","Schaars","185","8","3","68456"
"0","0","NED","van Osch","0","Jason","0","24.03.1997","18","0","NED","0","0","0","PSV","50062","van Osch","184","41","1","250066563"
"0","0","NED","van Vlerken","0","Koray","0","07.10.1995","19","0","NED","0","0","0","PSV","50062","van Vlerken","183","34","2","250042720"
"0","0","NED","Vloet","0","Fernando","0","08.05.1995","20","0","NED","0","0","0","PSV","50062","Vloet","178","23","3","250042721"
"4","0","NED","Willems","0","Lukas","0","30.03.1994","21","0","NED","0","0","0","PSV","50062","Willems","180","15","2","250024859"
"5","1","NED","Zoet","1","Wesley","0","06.01.1991","24","0","NED","0","0","0","PSV","50062","Zoet","190","1","1","108911"
"5","1","POR","Aboubakar","1","David","2","22.01.1992","23","2","CMR","5","0","0","Porto","50064","Aboubakar","176","9","4","250017920"
"1","0","POR","Alberto Bueno","0","Marc","0","20.03.1988","27","0","ESP","0","0","0","Porto","50064","Alberto Bueno","182","23","4","98959"
"1","1","POR","Andr   Andr  ","1","Claudio","0","26.08.1989","26","0","POR","0","0","0","Porto","50064","Andr   Andr  ","170","20","3","250063840"
"0","0","POR","Andr   Silva","0","Sergio","0","06.11.1995","19","0","POR","0","0","0","Porto","50064","Andr   Silva","182","19","4","250042521"
"12","1","POR","Brahimi","1","Juan","0","08.02.1990","25","0","ALG","6","0","0","Porto","50064","Brahimi","182","8","3","107762"
"0","0","POR","Bruno Costa","0","Alejandro","0","19.04.1997","18","0","POR","0","0","0","Porto","50064","Bruno Costa","179","87","4","250063924"
"0","0","POR","Caio","0","Gerard","0","23.02.1994","21","0","POR","0","0","0","Porto","50064","Caio","170","91","1","250063927"
"153","1","POR","Casillas","1","Andr  s","0","20.05.1981","34","0","ESP","0","0","0","Porto","50064","Casillas","172","12","1","34694"
"40","0","POR","Cissokho","0","Javier","0","15.09.1987","28","0","FRA","1","0","0","Porto","50064","Cissokho","184","28","2","250003441"
"1","1","POR","Corona","1","Jordi","0","06.01.1993","22","0","MEX","0","0","0","Porto","50064","Corona","179","17","4","250074281"
"1","1","POR","Danilo","1","J  r  my","0","09.09.1991","24","0","POR","0","0","0","Porto","50064","Danilo","172","22","3","250014528"
"0","0","POR","David Sualehe","0","Lionel","0","23.03.1997","18","0","POR","0","0","0","Porto","50064","David Sualehe","183","65","2","250076660"
"0","0","POR","Diogo Sousa","0","Gerard","0","26.10.1996","18","0","POR","0","0","0","Porto","50064","Diogo Sousa","184","73","2","250055272"
"7","0","POR","Evandro","0","Ivan","0","23.08.1986","29","0","BRA","0","0","0","Porto","50064","Evandro","189","15","3","250029855"
"0","0","POR","Fernando","0","Sergi","0","14.03.1997","18","0","POR","0","0","0","Porto","50064","Fernando","173","72","2","250076681"
"0","0","POR","Filipe Ferreira","0","Jos   Aurelio","0","20.09.1996","18","0","POR","0","0","0","Porto","50064","Filipe Ferreira","171","51","1","250064522"
"0","0","POR","Francisco Ramos","0","Luis","0","10.04.1995","20","0","POR","0","0","0","Porto","50064","Francisco Ramos","170","48","3","250042516"
"51","0","POR","Helton","0","Marc-Andr  ","0","18.05.1978","37","0","BRA","0","0","0","Porto","50064","Helton","188","1","1","71766"
"15","1","POR","Herrera","1","Thomas","0","19.04.1990","25","0","MEX","4","0","0","Porto","50064","Herrera","170","16","3","250060117"
"4","0","POR","Imbula","0","Karim","0","12.09.1992","23","0","FRA","0","0","0","Porto","50064","Imbula","170","25","3","250011623"
"0","0","POR","Jo o Cardoso","0","Lars","0","10.02.1997","18","0","POR","0","0","0","Porto","50064","Jo o Cardoso","174","78","3","250076670"
"0","0","POR","Jo o Costa","0","Sebastian","0","02.02.1996","19","0","POR","0","0","0","Porto","50064","Jo o Costa","179","41","1","250040614"
"0","0","POR","Jo o Gra  a","0","Julian","0","18.06.1995","20","0","POR","0","0","0","Porto","50064","Jo o Gra  a","189","50","3","250063928"
"0","0","POR","Jorge","0","Giulio","0","02.04.1997","18","0","POR","0","0","0","Porto","50064","Jorge","169","64","2","250076679"
"1","1","POR","Lay n","1","Marlon","0","25.06.1988","27","0","MEX","0","0","0","Porto","50064","Lay n","175","21","2","250040109"
"0","0","POR","Lu  s Mata","0","Javier","0","06.07.1997","18","0","POR","0","0","0","Porto","50064","Lu  s Mata","175","97","4","250057871"
"22","1","POR","Maicon","1","Roberto","0","14.09.1988","27","0","BRA","0","0","0","Porto","50064","Maicon","192","4","2","250007919"
"13","0","POR","Marcano","0","Tin","0","23.06.1987","28","0","ESP","0","0","0","Porto","50064","Marcano","174","5","2","250003525"
"14","1","POR","Martins Indi","1","Kevin","0","08.02.1992","23","0","NED","0","0","0","Porto","50064","Martins Indi","184","3","2","250017880"
"40","1","POR","Maxi Pereira","1","Stefan","0","08.06.1984","31","0","URU","3","0","0","Porto","50064","Maxi Pereira","181","2","2","1905761"
"6","1","POR","Osvaldo","1","Christoph","0","12.01.1986","29","0","ITA","0","0","0","Porto","50064","Osvaldo","175","10","4","1905807"
"0","0","POR","Podstawski","0","Dario","0","30.01.1995","20","0","POR","0","0","0","Porto","50064","Podstawski","177","56","3","250024749"
"0","0","POR","Rafa","0","Bernd","0","09.05.1995","20","0","POR","0","0","0","Porto","50064","Rafa","191","55","2","250040613"
"0","0","POR","R ben Macedo","0","Admir","0","09.03.1996","19","0","POR","0","0","0","Porto","50064","R ben Macedo","181","77","4","250057870"
"10","1","POR","R ben Neves","1","Kyriakos","0","13.03.1997","18","0","POR","0","0","0","Porto","50064","R ben Neves","187","6","3","250055271"
"0","0","POR","Rui Moreira","0","Seung-Woo","0","31.05.1996","19","0","POR","0","0","0","Porto","50064","Rui Moreira","180","60","3","250055268"
"1","0","POR","S  rgio Oliveira","0","Jonathan","0","02.06.1992","23","0","POR","0","0","0","Porto","50064","S  rgio Oliveira","182","13","3","250003853"
"0","0","POR","S  rgio Ribeiro","0","David","0","18.01.1996","19","0","POR","0","0","0","Porto","50064","S  rgio Ribeiro","183","70","4","250055277"
"18","1","POR","Tello","1","Vladlen","0","11.08.1991","24","0","ESP","5","0","0","Porto","50064","Tello","183","11","4","250017465"
"25","0","POR","Varela","0","Dami n","0","02.02.1985","30","0","POR","3","0","0","Porto","50064","Varela","191","7","4","73319"
"0","0","TUR","Bilal Kisa","0","Bernab  ","0","22.06.1983","32","0","TUR","0","0","0","Galatasaray","50067","Bilal Kisa","183","5","3","95698"
"36","1","TUR","Burak Ylmaz","1"," ngel","0","15.07.1985","30","0","TUR","10","0","0","Galatasaray","50067","Burak Ylmaz","181","17","4","62309"
"1","1","TUR","Carole","1","Oscar","0","12.04.1991","24","0","FRA","0","0","0","Galatasaray","50067","Carole","176","23","2","250025888"
"0","0","TUR","Cenk G  nen","0","Yannick","0","21.02.1988","27","0","TUR","0","0","0","Galatasaray","50067","Cenk G  nen","175","99","1","99202"
"24","0","TUR","Chedjou","0","Jes s","0","20.06.1985","30","0","CMR","2","0","0","Galatasaray","50067","Chedjou","182","21","2","1900724"
"2","1","TUR","Denayer","1","Jos   Mar  a","0","28.06.1995","20","0","BEL","0","0","0","Galatasaray","50067","Denayer","184","64","2","250064362"
"9","1","TUR","Emre   olak","1","Diego","0","20.05.1991","24","0","TUR","0","0","0","Galatasaray","50067","Emre   olak","180","52","3","1901682"
"2","0","TUR","Eray  can","0","Antoine","0","19.07.1991","24","0","TUR","0","0","0","Galatasaray","50067","Eray  can","191","67","1","250013120"
"0","0","TUR","G nter","0","Mario","0","16.08.1994","21","0","GER","0","0","0","Galatasaray","50067","G nter","190","28","2","250024671"
"9","1","TUR","Hakan Balta","1","Jackson","0","23.03.1983","32","0","TUR","1","0","0","Galatasaray","50067","Hakan Balta","199","22","2","61752"
"41","0","TUR","Hamit Altntop","0","Carlos","0","08.12.1982","32","0","TUR","2","0","0","Galatasaray","50067","Hamit Altntop","188","4","3","58613"
"0","0","TUR","Jem Paul Karacan","0","Miguel  ngel","0","21.02.1989","26","0","TUR","0","0","0","Galatasaray","50067","Jem Paul Karacan","183","6","3","103866"
"1","0","TUR","Jos   Rodr  guez","0"," lvaro","0","16.12.1994","20","0","ESP","0","0","0","Galatasaray","50067","Jos   Rodr  guez","186","14","3","250024398"
"22","1","TUR","Muslera","1","Roberto","0","16.06.1986","29","0","URU","0","0","0","Galatasaray","50067","Muslera","183","1","1","1905755"
"2","0","TUR","Olcan Adn","0","Jan","0","30.09.1985","29","0","TUR","0","0","0","Galatasaray","50067","Olcan Adn","176","29","3","74637"
"26","1","TUR","Podolski","1","Thomas","0","04.06.1985","30","0","GER","11","0","0","Galatasaray","50067","Podolski","194","11","4","62594"
"21","1","TUR","Sabri Saro lu","1","Alberto","0","26.07.1984","31","0","TUR","2","0","0","Galatasaray","50067","Sabri Saro lu","178","55","2","52321"
"23","1","TUR","Sel  uk nan","1","Miguel","0","10.02.1985","30","0","TUR","0","0","0","Galatasaray","50067","Sel  uk nan","178","8","3","62307"
"23","1","TUR","Semih Kaya","1","Arona","0","24.02.1991","24","0","TUR","0","0","0","Galatasaray","50067","Semih Kaya","185","26","2","107285"
"1","1","TUR","Sinan G m s","1","Stefan","0","15.01.1994","21","0","TUR","0","0","0","Galatasaray","50067","Sinan G m s","174","18","4","250086329"
"77","1","TUR","Sneijder","1","Guilherme","0","09.06.1984","31","0","NED","15","0","0","Galatasaray","50067","Sneijder","180","10","3","57132"
"5","0","TUR","Tark   amdal","0","Gonzalo","0","24.03.1991","24","0","TUR","0","0","0","Galatasaray","50067","Tark   amdal","188","38","2","250013144"
"24","1","TUR","Umut Bulut","1","Fernando","0","15.03.1983","32","0","TUR","4","0","0","Galatasaray","50067","Umut Bulut","180","9","4","61369"
"4","1","TUR","Yasin   ztekin","1","Luciano","0","19.03.1987","28","0","TUR","0","0","0","Galatasaray","50067","Yasin   ztekin","182","7","3","250003423"
"41","0","ESP","Adriano","0","Samuel","0","26.10.1984","30","0","BRA","1","0","0","Barcelona","50080","Adriano","185","21","2","98593"
"0","0","ESP","David Babunski","0","Elio","0","01.03.1994","21","0","MKD","0","0","0","Barcelona","50080","Babunski","186","29","3","250022918"
"18","0","ESP","Bartra","0","Lorenzo","0","15.01.1991","24","0","ESP","0","0","0","Barcelona","50080","Bartra","176","15","2","250010245"
"7","0","ESP","Bravo","0","Daniele","0","13.04.1983","32","0","CHI","0","0","0","Barcelona","50080","Bravo","175","13","1","250075672"
"68","1","ESP","Busquets","1","Morgan","0","16.07.1988","27","0","ESP","4","0","0","Barcelona","50080","Busquets","180","5","3","250002704"
"0","0","ESP","C mara","0","Lorenzo","0","13.02.1994","21","0","ESP","0","0","0","Barcelona","50080","C mara","178","27","3","250024392"
"83","0","ESP","Dani Alves","0","Lucas","0","06.05.1983","32","0","BRA","7","0","0","Barcelona","50080","Dani Alves","180","6","2","95724"
"0","0","ESP","Douglas","0","Christian","0","06.08.1990","25","0","BRA","0","0","0","Barcelona","50080","Douglas","184","2","2","250075674"
"0","0","ESP","Grimaldo","0","Edin","0","20.09.1995","19","0","ESP","0","0","0","Barcelona","50080","Grimaldo","189","30","2","250042422"
"0","0","ESP","Gumbau","0","Iago","0","18.12.1994","20","0","ESP","0","0","0","Barcelona","50080","Gumbau","180","28","3","250086317"
"110","1","ESP","Iniesta","1","Alessandro","0","11.05.1984","31","0","ESP","10","0","0","Barcelona","50080","Iniesta","186","8","3","58031"
"32","1","ESP","Jordi Alba","1","Juan Manuel","0","21.03.1989","26","0","ESP","2","0","0","Barcelona","50080","Jordi Alba","178","18","2","250000036"
"81","1","ESP","Mascherano","1","Seydou","0","08.06.1984","31","0","ARG","0","0","0","Barcelona","50080","Mascherano","185","14","2","104264"
"0","0","ESP","Masip","0","Kostas","0","03.01.1989","26","0","ESP","0","0","0","Barcelona","50080","Masip","180","25","1","104025"
"24","1","ESP","Mathieu","1","Riccardo","0","29.10.1983","31","0","FRA","0","0","0","Barcelona","50080","Mathieu","186","24","2","65012"
"100","1","ESP","Messi","1","Radja","0","24.06.1987","28","0","ARG","77","0","0","Barcelona","50080","Messi","183","10","4","95803"
"3","0","ESP","Munir El Haddadi","0","Miralem","0","01.09.1995","20","0","ESP","0","0","0","Barcelona","50080","Munir El Haddadi","183","17","4","250063866"
"23","1","ESP","Neymar","1","Antonio","0","05.02.1992","23","0","BRA","14","0","0","Barcelona","50080","Neymar","186","11","4","250039508"
"77","1","ESP","Piqu  ","1","Mohamed","0","02.02.1987","28","0","ESP","9","0","0","Barcelona","50080","Piqu  ","173","3","2","93148"
"9","1","ESP","Rafinha","1","Edoardo","0","12.02.1993","22","0","ESP","0","0","0","Barcelona","50080","Rafinha","176","12","3","250013895"
"27","1","ESP","Rakiti ","1","Wojciech","0","10.03.1988","27","0","CRO","2","0","0","Barcelona","50080","Rakiti ","179","4","3","97744"
"1","0","ESP","Samper","0","Vasilis","0","20.01.1995","20","0","ESP","0","0","0","Barcelona","50080","Samper","185","26","3","250042429"
"3","0","ESP","Sandro Ram  rez","0","Francesco","0","09.07.1995","20","0","ESP","1","0","0","Barcelona","50080","Sandro Ram  rez","184","19","4","250042431"
"10","1","ESP","Sergi Roberto","1","Marco","0","07.02.1992","23","0","ESP","1","0","0","Barcelona","50080","Sergi Roberto","190","20","3","250006092"
"0","0","ESP","Su rez","0","William","0","18.12.1995","19","0","ESP","0","0","0","Barcelona","50080","Su rez","178","31","1","250063875"
"22","1","ESP","Su rez","1","Emil","1","24.01.1987","28","1","URU","13","0","0","Barcelona","50080","Su rez","193","9","4","106375"
"16","1","ESP","ter Stegen","1","Andrea","0","30.04.1992","23","0","GER","0","0","0","Barcelona","50080","ter Stegen","172","1","1","250007631"
"36","0","ESP","Vermaelen","0","Leonardo","0","14.11.1985","29","0","BEL","1","0","0","Barcelona","50080","Vermaelen","173","23","2","71982"
"7","1","GER","Andr   Ramalho","0","Gianluigi","0","16.02.1992","23","0","BRA","0","0","1","Leverkusen","50109","Andr   Ramalho","179","2","2","250030823"
"15","3","GER","Bellarabi","1","Mart  n","1","08.04.1990","25","0","GER","3","1","2","Leverkusen","50109","Bellarabi","169","38","3","250025456"
"24","3","GER","L. Bender","1","Giorgio","0","27.04.1989","26","0","GER","1","0","2","Leverkusen","50109","Bender","183","8","3","103790"
"15","0","GER","Boenisch","0","Juan","0","01.02.1987","28","0","POL","0","0","0","Leverkusen","50109","Boenisch","184","17","2","103586"
"11","3","GER","Brandt","1","Paulo","0","02.05.1996","19","0","GER","0","0","2","Leverkusen","50109","Brandt","184","19","3","250046522"
"12","0","GER","Donati","0","Patrice","0","05.02.1990","25","0","ITA","1","0","0","Leverkusen","50109","Donati","186","26","2","250016023"
"0","0","GER","Frey","0","Sami","0","24.03.1996","19","0","GER","0","0","0","Leverkusen","50109","Frey","176","37","3","250064511"
"13","3","GER","Hakan   alhano lu","1","Mario","3","08.02.1994","21","2","TUR","6","1","2","Leverkusen","50109","Hakan   alhano lu","180","10","3","250022829"
"35","3","GER","Hern ndez","1","Stephan","1","01.06.1988","27","1","MEX","9","0","2","Leverkusen","50109","Hern ndez","190","7","4","250017851"
"17","3","GER","Hilbert","1","Mario","0","16.10.1984","30","0","GER","0","0","2","Leverkusen","50109","Hilbert","175","13","2","98870"
"5","0","GER","Jedvaj","0","Claudio","0","28.11.1995","19","0","CRO","0","0","0","Leverkusen","50109","Jedvaj","182","16","2","250042622"
"8","1","GER","Kampl","1"," lvaro","0","09.10.1990","24","0","SVN","0","0","0","Leverkusen","50109","Kampl","195","44","3","250014636"
"28","3","GER","Kiessling","1","Roberto","0","25.01.1984","31","0","GER","7","0","2","Leverkusen","50109","Kiessling","185","11","4","98328"
"3","3","GER","Kramer","1","Paul","0","19.02.1991","24","0","GER","0","0","2","Leverkusen","50109","Kramer","180","23","3","250021626"
"2","0","GER","Krei ","0","Daniele","0","11.01.1984","31","0","CRO","0","0","0","Leverkusen","50109","Krei ","179","25","1","57892"
"29","3","GER","Leno","1","Stefano","0","04.03.1992","23","0","GER","0","0","2","Leverkusen","50109","Leno","179","1","1","250007620"
"12","3","GER","Mehmedi","1","Simone","2","16.03.1991","24","1","SUI","4","1","2","Leverkusen","50109","Mehmedi","189","14","4","1905353"
"23","0","GER","  mer Toprak","0","Mehdi","0","21.07.1989","26","0","TUR","2","0","0","Leverkusen","50109","  mer Toprak","186","21","2","250000927"
"21","3","GER","Papadopoulos","1","Bryan","0","23.02.1992","23","0","GRE","1","0","2","Leverkusen","50109","Papadopoulos","190","5","2","1901610"
"0","0","GER","Ryu","0","Ljubomir","0","17.12.1993","21","0","KOR","0","0","0","Leverkusen","50109","Ryu","192","24","4","250086073"
"3","3","GER","Tah","1","Nicol s","0","11.02.1996","19","0","GER","0","0","2","Leverkusen","50109","Tah","182","4","2","250055660"
"8","3","GER","Wendell","1","Ra l","0","20.07.1993","22","0","BRA","0","0","2","Leverkusen","50109","Wendell","186","18","2","250074376"
"0","0","GER","Yelldell","0","Victor","0","01.10.1981","33","0","USA","0","0","0","Leverkusen","50109","Yelldell","176","22","1","250040598"
"0","0","GER","Yurchenko","0","Kostas","0","22.01.1994","21","0","UKR","0","0","0","Leverkusen","50109","Yurchenko","177","35","3","250024897"
"0","0","ESP","Ag ero","0","Bilal","0","18.01.1997","18","0","ESP","0","0","0","Atl  tico","50124","Ag ero","175","33","4","250076125"
"0","0","ESP","Barrag n","0","Andreas","0","18.02.1993","22","0","ESP","0","0","0","Atl  tico","50124","Barrag n","180","25","1","250087086"
"0","0","ESP","Benjam  n","0","N  lson","0","04.01.1994","21","0","GHA","0","0","0","Atl  tico","50124","Benjam  n","189","29","3","250075538"
"0","0","ESP","Ca ete","0","Adel","0","22.04.1995","20","0","ESP","0","0","0","Atl  tico","50124","Ca ete","182","28","2","250063807"
"0","0","ESP","Correa","0","Enoch Kofi","0","09.03.1995","20","0","ARG","0","0","0","Atl  tico","50124","Correa","180","16","3","250086315"
"0","0","ESP","Del Amo","0","Erik","0","24.10.1997","17","0","ESP","0","0","0","Atl  tico","50124","Del Amo","186","35","2","250087516"
"10","0","ESP","Ferreira-Carrasco","0","Fredrik","0","04.09.1993","22","0","BEL","1","0","0","Atl  tico","50124","Ferreira-Carrasco","179","21","4","250040959"
"15","0","ESP","Filipe Lu  s","0","K ri","0","09.08.1985","30","0","BRA","1","0","0","Atl  tico","50124","Filipe Lu  s","187","3","2","95813"
"20","1","ESP","Gabi","1","Zlatan","0","10.07.1983","32","0","ESP","0","0","0","Atl  tico","50124","Gabi","191","14","3","93951"
"13","0","ESP","G mez","0","Rasmus","0","10.04.1985","30","0","ESP","0","0","0","Atl  tico","50124","G mez","184","18","2","250008066"
"5","1","ESP","Gim  nez","1","Jo Inge","0","20.01.1995","20","0","URU","0","0","0","Atl  tico","50124","Gim  nez","186","24","2","250063505"
"27","1","ESP","God  n","1","Franz","0","16.02.1986","29","0","URU","3","0","0","Atl  tico","50124","God  n","188","2","2","1906224"
"18","1","ESP","Griezmann","1","Felipe","2","21.03.1991","24","2","FRA","5","0","0","Atl  tico","50124","Griezmann","178","7","3","250019498"
"0","0","ESP","Guille P  rez","0","Pawe ","0","10.01.1997","18","0","ESP","0","0","0","Atl  tico","50124","Guille P  rez","186","41","1","250076124"
"0","0","ESP","Hern ndez","0","Nikola","0","25.01.1999","16","0","ESP","0","0","0","Atl  tico","50124","Hern ndez","182","37","2","250087524"
"0","0","ESP","Jaime Almagro","0","Magnus","0","14.03.1997","18","0","ESP","0","0","0","Atl  tico","50124","Jaime Almagro","185","34","3","250068442"
"0","0","ESP","Juan Moreno","0","Marko","0","11.05.1997","18","0","ESP","0","0","0","Atl  tico","50124","Juan Moreno","176","39","3","250075541"
"23","1","ESP","Juanfran","1","Pa","0","09.01.1985","30","0","ESP","0","0","0","Atl  tico","50124","Juanfran","186","20","2","69172"
"23","1","ESP","Koke","1","Simon","0","08.01.1992","23","0","ESP","3","0","0","Atl  tico","50124","Koke","188","6","3","1909917"
"0","0","ESP","Lucas Hern ndez","0","Oscar","0","14.02.1996","19","0","FRA","0","0","0","Atl  tico","50124","Lucas Hern ndez","175","19","2","250063803"
"25","1","ESP","Mart  nez","1","Agon","0","03.10.1986","28","0","COL","13","0","0","Atl  tico","50124","Mart  nez","185","11","4","250052989"
"0","0","ESP","Morales","0","Guillermo","0","28.07.1996","19","0","ESP","0","0","0","Atl  tico","50124","Morales","173","38","1","250058051"
"8","0","ESP","Moy ","0","Mahmut","0","02.04.1984","31","0","ESP","0","0","0","Atl  tico","50124","Moy ","179","1","1","58032"
"0","0","ESP","Muguruza","0","Petar","0","10.05.1997","18","0","ESP","0","0","0","Atl  tico","50124","Muguruza","192","40","2","250087257"
"0","0","ESP","Nacho Monsalve","0","Erdal","0","27.04.1994","21","0","ESP","0","0","0","Atl  tico","50124","Nacho Monsalve","190","27","2","250053746"
"0","0","ESP","Nica Gomes","0","Vladimir","0","07.07.1997","18","0","ESP","0","0","0","Atl  tico","50124","Nica Gomes","178","36","3","250087512"
"0","0","ESP","Nu ez","0","Markus","0","03.01.1996","19","0","ESP","0","0","0","Atl  tico","50124","Nu ez","186","30","4","250056269"
"5","1","ESP","Oblak","1","Tobias","0","07.01.1993","22","0","SVN","0","0","0","Atl  tico","50124","Oblak","178","13","1","250012069"
"15","1","ESP","  liver Torres","1","Mattias","0","10.11.1994","20","0","ESP","0","0","0","Atl  tico","50124","  liver Torres","181","10","3","250050353"
"0","0","ESP","Partey","0","Anton","0","13.06.1993","22","0","GHA","0","0","0","Atl  tico","50124","Partey","186","22","3","250086316"
"0","0","ESP","Rentero","0","Andreas","0","24.03.1997","18","0","ESP","0","0","0","Atl  tico","50124","Rentero","187","42","3","250087511"
"0","0","ESP","San Rom n","0","Johan","0","14.07.1997","18","0","ESP","0","0","0","Atl  tico","50124","San Rom n","187","43","1","250087513"
"0","0","ESP","San  ","0","Yoshimar","0","21.06.1995","20","0","SEN","0","0","0","Atl  tico","50124","San  ","193","31","3","250063892"
"6","1","ESP","Sa l     guez","1","Arijan","0","21.11.1994","20","0","ESP","0","0","0","Atl  tico","50124","Sa l     guez","193","17","3","250017725"
"6","0","ESP","Savi ","0","Domagoj","0","08.01.1991","24","0","MNE","0","0","0","Atl  tico","50124","Savi ","188","15","2","1907998"
"10","1","ESP","Siqueira","1","Filip","0","28.04.1986","29","0","ITA","0","0","0","Atl  tico","50124","Siqueira","179","4","2","250064116"
"0","0","ESP","Talavera","0","Endri","0","15.07.1997","18","0","ESP","0","0","0","Atl  tico","50124","Talavera","167","44","2","250087514"
"46","1","ESP","Tiago","1","Ante","0","02.05.1981","34","0","POR","4","0","0","Atl  tico","50124","Tiago","186","5","3","52694"
"57","1","ESP","Torres","1","Junior","0","20.03.1984","31","0","ESP","18","0","0","Atl  tico","50124","Torres","172","9","4","58686"
"1","1","ESP","Vietto","1","Amer","0","05.12.1993","21","0","ARG","0","0","0","Atl  tico","50124","Vietto","172","23","4","250074566"
"0","0","ESP","Villa","0"," ngelo","0","16.09.1994","21","0","ESP","0","0","0","Atl  tico","50124","Villa","189","32","4","250075547"
"0","0","ESP","Xu Xin","0","Armin","0","19.04.1994","21","0","CHN","0","0","0","Atl  tico","50124","Xu Xin","177","26","3","250075548"
"0","0","ITA","Capradossi","0","Antonijo","0","11.03.1996","19","0","ITA","0","0","0","Roma","50137","Capradossi","178","95","2","250056198"
"0","0","ITA","Crisanto","0","Alexandru","0","20.04.1998","17","0","ITA","0","0","0","Roma","50137","Crisanto","180","98","1","250076729"
"42","1","ITA","De Rossi","1","Marko","0","24.07.1983","32","0","ITA","4","0","0","Roma","50137","De Rossi","178","16","3","58656"
"22","1","ITA","De Sanctis","1","Mario","0","26.03.1977","38","0","ITA","0","0","0","Roma","50137","De Sanctis","171","26","1","27132"
"0","0","ITA","Di Livio","0","Domagoj","0","11.01.1997","18","0","ITA","0","0","0","Roma","50137","Di Livio","180","52","3","250076732"
"11","1","ITA","Digne","1","Josip","0","20.07.1993","22","0","FRA","1","0","0","Roma","50137","Digne","183","3","2","250014002"
"0","0","ITA","D'Urso","0","Marko","0","26.07.1997","18","0","ITA","0","0","0","Roma","50137","D'Urso","186","53","3","250076735"
"31","1","ITA","D eko","1","Marko","0","17.03.1986","29","0","BIH","7","0","0","Roma","50137","D eko","184","9","4","72048"
"1","1","ITA","Falqu  ","1","Gordon","0","04.01.1990","25","0","ESP","0","0","0","Roma","50137","Falqu  ","182","14","3","1902206"
"7","1","ITA","Florenzi","1","Leonardo","1","11.03.1991","24","1","ITA","1","0","0","Roma","50137","Florenzi","185","24","3","250026962"
"19","0","ITA","Gervinho","0","El Arabi Hilal","0","27.05.1987","28","0","CIV","5","0","0","Roma","50137","Gervinho","173","27","4","250011036"
"7","1","ITA","Iturbe","1","Damir","0","04.06.1993","22","0","PAR","1","0","0","Roma","50137","Iturbe","172","7","3","250039164"
"64","1","ITA","Keita","1","J  r  my","0","16.01.1980","35","0","MLI","6","0","0","Roma","50137","Keita","180","20","3","51580"
"0","0","ITA","Leandro Cast n","0","Aymen","0","05.11.1986","28","0","BRA","0","0","0","Roma","50137","Leandro Cast n","183","5","2","1905226"
"61","0","ITA","Maicon","0","Antonio","0","26.07.1981","34","0","BRA","5","0","0","Roma","50137","Maicon","186","13","2","95291"
"20","1","ITA","Manolas","1","Rodrigo","0","14.06.1991","24","0","GRE","2","0","0","Roma","50137","Manolas","179","44","2","250012954"
"0","0","ITA","Marchizza","0","Sofiane","0","26.03.1998","17","0","ITA","0","0","0","Roma","50137","Marchizza","175","91","2","250076738"
"7","1","ITA","Nainggolan","1","Jos  ","0","04.05.1988","27","0","BEL","0","0","0","Roma","50137","Nainggolan","185","4","3","1906233"
"31","0","ITA","Pjani ","0","Nacho","0","02.04.1990","25","0","BIH","6","0","0","Roma","50137","Pjani ","173","15","3","104071"
"1","1","ITA","R diger","1","Antonio","0","03.03.1993","22","0","GER","0","0","0","Roma","50137","R diger","175","2","2","250028211"
"15","1","ITA","Salah","1","Shkodran","0","15.06.1992","23","0","EGY","5","0","0","Roma","50137","Salah","188","11","4","250052469"
"0","0","ITA","Salih U  an","0"," lvaro","0","06.01.1994","21","0","TUR","0","0","0","Roma","50137","Salih U  an","183","48","3","250022826"
"0","0","ITA","Soleri","0","Lucas","0","19.10.1997","17","0","ITA","0","0","0","Roma","50137","Soleri","180","92","4","250076744"
"30","1","ITA","Szcz sny","1","Daniel","0","18.04.1990","25","0","POL","0","0","0","Roma","50137","Szcz sny","177","25","1","108501"
"27","1","ITA","Torosidis","1","Andr  s","0","10.06.1985","30","0","GRE","2","0","0","Roma","50137","Torosidis","190","35","2","72623"
"55","0","ITA","Totti","0","Enzo","0","27.09.1976","38","0","ITA","17","0","0","Roma","50137","Totti","181","10","4","15895"
"0","0","ITA","Tumminello","0","Pablo","0","06.11.1998","16","0","ITA","0","0","0","Roma","50137","Tumminello","185","93","4","250076748"
"0","0","ITA","Vainqueur","0","Mathew","0","19.11.1988","26","0","FRA","0","0","0","Roma","50137","Vainqueur","180","21","3","1902406"
"23","0","ITA","Alex Sandro","0","Antonio","0","26.01.1991","24","0","BRA","0","0","0","Juventus","50139","Alex Sandro","184","12","2","250039930"
